

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Nov 20 11:04:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 19/10/2023 GMT
    96     0290                     	;# 
    97     0291                     	;# 
    98     0291                     	;# 
    99     0292                     	;# 
   100     0292                     	;# 
   101     0293                     	;# 
   102     0294                     	;# 
   103     0295                     	;# 
   104     0295                     	;# 
   105     0296                     	;# 
   106     0296                     	;# 
   107     0297                     	;# 
   108     0297                     	;# 
   109     030C                     	;# 
   110     030C                     	;# 
   111     030D                     	;# 
   112     030D                     	;# 
   113     030E                     	;# 
   114     030F                     	;# 
   115     0310                     	;# 
   116     0310                     	;# 
   117     0311                     	;# 
   118     0312                     	;# 
   119     0312                     	;# 
   120     0313                     	;# 
   121     0313                     	;# 
   122     0314                     	;# 
   123     0315                     	;# 
   124     0316                     	;# 
   125     0316                     	;# 
   126     0317                     	;# 
   127     0318                     	;# 
   128     0318                     	;# 
   129     0319                     	;# 
   130     0319                     	;# 
   131     031A                     	;# 
   132     031B                     	;# 
   133     031C                     	;# 
   134     031C                     	;# 
   135     031D                     	;# 
   136     038C                     	;# 
   137     038C                     	;# 
   138     038D                     	;# 
   139     038E                     	;# 
   140     038F                     	;# 
   141     0390                     	;# 
   142     0390                     	;# 
   143     0391                     	;# 
   144     0392                     	;# 
   145     0393                     	;# 
   146     039F                     	;# 
   147     040C                     	;# 
   148     040C                     	;# 
   149     040D                     	;# 
   150     040E                     	;# 
   151     040F                     	;# 
   152     040F                     	;# 
   153     0410                     	;# 
   154     0411                     	;# 
   155     0412                     	;# 
   156     0412                     	;# 
   157     0413                     	;# 
   158     0414                     	;# 
   159     041F                     	;# 
   160     048C                     	;# 
   161     048C                     	;# 
   162     048D                     	;# 
   163     048E                     	;# 
   164     048F                     	;# 
   165     048F                     	;# 
   166     0490                     	;# 
   167     0491                     	;# 
   168     0492                     	;# 
   169     0493                     	;# 
   170     050C                     	;# 
   171     050C                     	;# 
   172     050D                     	;# 
   173     050D                     	;# 
   174     050E                     	;# 
   175     050F                     	;# 
   176     0510                     	;# 
   177     0511                     	;# 
   178     0512                     	;# 
   179     0513                     	;# 
   180     0514                     	;# 
   181     058C                     	;# 
   182     058D                     	;# 
   183     058E                     	;# 
   184     058F                     	;# 
   185     0590                     	;# 
   186     0591                     	;# 
   187     0592                     	;# 
   188     0593                     	;# 
   189     0594                     	;# 
   190     0595                     	;# 
   191     0596                     	;# 
   192     0597                     	;# 
   193     060C                     	;# 
   194     060D                     	;# 
   195     060E                     	;# 
   196     060E                     	;# 
   197     060F                     	;# 
   198     0610                     	;# 
   199     0611                     	;# 
   200     0612                     	;# 
   201     0616                     	;# 
   202     0617                     	;# 
   203     0618                     	;# 
   204     0618                     	;# 
   205     0619                     	;# 
   206     061A                     	;# 
   207     061B                     	;# 
   208     061C                     	;# 
   209     068C                     	;# 
   210     068D                     	;# 
   211     068E                     	;# 
   212     068F                     	;# 
   213     0690                     	;# 
   214     0691                     	;# 
   215     0692                     	;# 
   216     0696                     	;# 
   217     0697                     	;# 
   218     0698                     	;# 
   219     0699                     	;# 
   220     069A                     	;# 
   221     069B                     	;# 
   222     069C                     	;# 
   223     100C                     	;# 
   224     100D                     	;# 
   225     101F                     	;# 
   226     108C                     	;# 
   227     108D                     	;# 
   228     108E                     	;# 
   229     108F                     	;# 
   230     109F                     	;# 
   231     109F                     	;# 
   232     110C                     	;# 
   233     110D                     	;# 
   234     1C8C                     	;# 
   235     1C8C                     	;# 
   236     1C8D                     	;# 
   237     1C8E                     	;# 
   238     1C8E                     	;# 
   239     1C8F                     	;# 
   240     1C90                     	;# 
   241     1C91                     	;# 
   242     1D0C                     	;# 
   243     1D0C                     	;# 
   244     1D0D                     	;# 
   245     1D0E                     	;# 
   246     1D0E                     	;# 
   247     1D0F                     	;# 
   248     1D10                     	;# 
   249     1D10                     	;# 
   250     1D11                     	;# 
   251     1D12                     	;# 
   252     1D12                     	;# 
   253     1D13                     	;# 
   254     1D14                     	;# 
   255     1D14                     	;# 
   256     1D15                     	;# 
   257     1D16                     	;# 
   258     1D16                     	;# 
   259     1D17                     	;# 
   260     1D18                     	;# 
   261     1D19                     	;# 
   262     1D1A                     	;# 
   263     1D1B                     	;# 
   264     1D1B                     	;# 
   265     1D1C                     	;# 
   266     1D1D                     	;# 
   267     1D1D                     	;# 
   268     1D1E                     	;# 
   269     1D1F                     	;# 
   270     1D21                     	;# 
   271     1D21                     	;# 
   272     1D22                     	;# 
   273     1D23                     	;# 
   274     1D24                     	;# 
   275     1D24                     	;# 
   276     1D25                     	;# 
   277     1D26                     	;# 
   278     1D27                     	;# 
   279     1D28                     	;# 
   280     1D29                     	;# 
   281     1D2A                     	;# 
   282     1D2B                     	;# 
   283     1D2C                     	;# 
   284     1D2D                     	;# 
   285     1D2E                     	;# 
   286     1D8C                     	;# 
   287     1D8D                     	;# 
   288     1D8E                     	;# 
   289     1D90                     	;# 
   290     1D91                     	;# 
   291     1E0C                     	;# 
   292     1E0D                     	;# 
   293     1E0E                     	;# 
   294     1E0F                     	;# 
   295     1E10                     	;# 
   296     1E11                     	;# 
   297     1E12                     	;# 
   298     1E19                     	;# 
   299     1E1A                     	;# 
   300     1E1B                     	;# 
   301     1E1E                     	;# 
   302     1E1F                     	;# 
   303     1E39                     	;# 
   304     1E3D                     	;# 
   305     1E3E                     	;# 
   306     1E3F                     	;# 
   307     1E40                     	;# 
   308     1E41                     	;# 
   309     1E41                     	;# 
   310     1E42                     	;# 
   311     1E42                     	;# 
   312     1E43                     	;# 
   313     1E43                     	;# 
   314     1E44                     	;# 
   315     1E44                     	;# 
   316     1E47                     	;# 
   317     1E48                     	;# 
   318     1E49                     	;# 
   319     1E4A                     	;# 
   320     1E4B                     	;# 
   321     1E4C                     	;# 
   322     1E50                     	;# 
   323     1E8C                     	;# 
   324     1E8D                     	;# 
   325     1E8E                     	;# 
   326     1E8F                     	;# 
   327     1E90                     	;# 
   328     1E91                     	;# 
   329     1E92                     	;# 
   330     1E93                     	;# 
   331     1EE1                     	;# 
   332     1EE2                     	;# 
   333     1F0C                     	;# 
   334     1F0D                     	;# 
   335     1F0E                     	;# 
   336     1FE4                     	;# 
   337     1FE5                     	;# 
   338     1FE6                     	;# 
   339     1FE7                     	;# 
   340     1FE8                     	;# 
   341     1FE8                     	;# 
   342     1FE9                     	;# 
   343     1FEA                     	;# 
   344     1FEA                     	;# 
   345     1FEB                     	;# 
   346     1FED                     	;# 
   347     1FEE                     	;# 
   348     1FEF                     	;# 
   349     0000                     	;# 
   350     0001                     	;# 
   351     0002                     	;# 
   352     0003                     	;# 
   353     0004                     	;# 
   354     0005                     	;# 
   355     0006                     	;# 
   356     0007                     	;# 
   357     0008                     	;# 
   358     0009                     	;# 
   359     000A                     	;# 
   360     000B                     	;# 
   361     000C                     	;# 
   362     0012                     	;# 
   363     0018                     	;# 
   364     008C                     	;# 
   365     008D                     	;# 
   366     008E                     	;# 
   367     008F                     	;# 
   368     0090                     	;# 
   369     0096                     	;# 
   370     0097                     	;# 
   371     0098                     	;# 
   372     0099                     	;# 
   373     009A                     	;# 
   374     018C                     	;# 
   375     018D                     	;# 
   376     018E                     	;# 
   377     018F                     	;# 
   378     019C                     	;# 
   379     019C                     	;# 
   380     019D                     	;# 
   381     019D                     	;# 
   382     019E                     	;# 
   383     019F                     	;# 
   384     020E                     	;# 
   385     020F                     	;# 
   386     0210                     	;# 
   387     0211                     	;# 
   388     0212                     	;# 
   389     0213                     	;# 
   390     0214                     	;# 
   391     028C                     	;# 
   392     028C                     	;# 
   393     028D                     	;# 
   394     028E                     	;# 
   395     028F                     	;# 
   396     028F                     	;# 
   397     0290                     	;# 
   398     0290                     	;# 
   399     0291                     	;# 
   400     0291                     	;# 
   401     0292                     	;# 
   402     0292                     	;# 
   403     0293                     	;# 
   404     0294                     	;# 
   405     0295                     	;# 
   406     0295                     	;# 
   407     0296                     	;# 
   408     0296                     	;# 
   409     0297                     	;# 
   410     0297                     	;# 
   411     030C                     	;# 
   412     030C                     	;# 
   413     030D                     	;# 
   414     030D                     	;# 
   415     030E                     	;# 
   416     030F                     	;# 
   417     0310                     	;# 
   418     0310                     	;# 
   419     0311                     	;# 
   420     0312                     	;# 
   421     0312                     	;# 
   422     0313                     	;# 
   423     0313                     	;# 
   424     0314                     	;# 
   425     0315                     	;# 
   426     0316                     	;# 
   427     0316                     	;# 
   428     0317                     	;# 
   429     0318                     	;# 
   430     0318                     	;# 
   431     0319                     	;# 
   432     0319                     	;# 
   433     031A                     	;# 
   434     031B                     	;# 
   435     031C                     	;# 
   436     031C                     	;# 
   437     031D                     	;# 
   438     038C                     	;# 
   439     038C                     	;# 
   440     038D                     	;# 
   441     038E                     	;# 
   442     038F                     	;# 
   443     0390                     	;# 
   444     0390                     	;# 
   445     0391                     	;# 
   446     0392                     	;# 
   447     0393                     	;# 
   448     039F                     	;# 
   449     040C                     	;# 
   450     040C                     	;# 
   451     040D                     	;# 
   452     040E                     	;# 
   453     040F                     	;# 
   454     040F                     	;# 
   455     0410                     	;# 
   456     0411                     	;# 
   457     0412                     	;# 
   458     0412                     	;# 
   459     0413                     	;# 
   460     0414                     	;# 
   461     041F                     	;# 
   462     048C                     	;# 
   463     048C                     	;# 
   464     048D                     	;# 
   465     048E                     	;# 
   466     048F                     	;# 
   467     048F                     	;# 
   468     0490                     	;# 
   469     0491                     	;# 
   470     0492                     	;# 
   471     0493                     	;# 
   472     050C                     	;# 
   473     050C                     	;# 
   474     050D                     	;# 
   475     050D                     	;# 
   476     050E                     	;# 
   477     050F                     	;# 
   478     0510                     	;# 
   479     0511                     	;# 
   480     0512                     	;# 
   481     0513                     	;# 
   482     0514                     	;# 
   483     058C                     	;# 
   484     058D                     	;# 
   485     058E                     	;# 
   486     058F                     	;# 
   487     0590                     	;# 
   488     0591                     	;# 
   489     0592                     	;# 
   490     0593                     	;# 
   491     0594                     	;# 
   492     0595                     	;# 
   493     0596                     	;# 
   494     0597                     	;# 
   495     060C                     	;# 
   496     060D                     	;# 
   497     060E                     	;# 
   498     060E                     	;# 
   499     060F                     	;# 
   500     0610                     	;# 
   501     0611                     	;# 
   502     0612                     	;# 
   503     0616                     	;# 
   504     0617                     	;# 
   505     0618                     	;# 
   506     0618                     	;# 
   507     0619                     	;# 
   508     061A                     	;# 
   509     061B                     	;# 
   510     061C                     	;# 
   511     068C                     	;# 
   512     068D                     	;# 
   513     068E                     	;# 
   514     068F                     	;# 
   515     0690                     	;# 
   516     0691                     	;# 
   517     0692                     	;# 
   518     0696                     	;# 
   519     0697                     	;# 
   520     0698                     	;# 
   521     0699                     	;# 
   522     069A                     	;# 
   523     069B                     	;# 
   524     069C                     	;# 
   525     100C                     	;# 
   526     100D                     	;# 
   527     101F                     	;# 
   528     108C                     	;# 
   529     108D                     	;# 
   530     108E                     	;# 
   531     108F                     	;# 
   532     109F                     	;# 
   533     109F                     	;# 
   534     110C                     	;# 
   535     110D                     	;# 
   536     1C8C                     	;# 
   537     1C8C                     	;# 
   538     1C8D                     	;# 
   539     1C8E                     	;# 
   540     1C8E                     	;# 
   541     1C8F                     	;# 
   542     1C90                     	;# 
   543     1C91                     	;# 
   544     1D0C                     	;# 
   545     1D0C                     	;# 
   546     1D0D                     	;# 
   547     1D0E                     	;# 
   548     1D0E                     	;# 
   549     1D0F                     	;# 
   550     1D10                     	;# 
   551     1D10                     	;# 
   552     1D11                     	;# 
   553     1D12                     	;# 
   554     1D12                     	;# 
   555     1D13                     	;# 
   556     1D14                     	;# 
   557     1D14                     	;# 
   558     1D15                     	;# 
   559     1D16                     	;# 
   560     1D16                     	;# 
   561     1D17                     	;# 
   562     1D18                     	;# 
   563     1D19                     	;# 
   564     1D1A                     	;# 
   565     1D1B                     	;# 
   566     1D1B                     	;# 
   567     1D1C                     	;# 
   568     1D1D                     	;# 
   569     1D1D                     	;# 
   570     1D1E                     	;# 
   571     1D1F                     	;# 
   572     1D21                     	;# 
   573     1D21                     	;# 
   574     1D22                     	;# 
   575     1D23                     	;# 
   576     1D24                     	;# 
   577     1D24                     	;# 
   578     1D25                     	;# 
   579     1D26                     	;# 
   580     1D27                     	;# 
   581     1D28                     	;# 
   582     1D29                     	;# 
   583     1D2A                     	;# 
   584     1D2B                     	;# 
   585     1D2C                     	;# 
   586     1D2D                     	;# 
   587     1D2E                     	;# 
   588     1D8C                     	;# 
   589     1D8D                     	;# 
   590     1D8E                     	;# 
   591     1D90                     	;# 
   592     1D91                     	;# 
   593     1E0C                     	;# 
   594     1E0D                     	;# 
   595     1E0E                     	;# 
   596     1E0F                     	;# 
   597     1E10                     	;# 
   598     1E11                     	;# 
   599     1E12                     	;# 
   600     1E19                     	;# 
   601     1E1A                     	;# 
   602     1E1B                     	;# 
   603     1E1E                     	;# 
   604     1E1F                     	;# 
   605     1E39                     	;# 
   606     1E3D                     	;# 
   607     1E3E                     	;# 
   608     1E3F                     	;# 
   609     1E40                     	;# 
   610     1E41                     	;# 
   611     1E41                     	;# 
   612     1E42                     	;# 
   613     1E42                     	;# 
   614     1E43                     	;# 
   615     1E43                     	;# 
   616     1E44                     	;# 
   617     1E44                     	;# 
   618     1E47                     	;# 
   619     1E48                     	;# 
   620     1E49                     	;# 
   621     1E4A                     	;# 
   622     1E4B                     	;# 
   623     1E4C                     	;# 
   624     1E50                     	;# 
   625     1E8C                     	;# 
   626     1E8D                     	;# 
   627     1E8E                     	;# 
   628     1E8F                     	;# 
   629     1E90                     	;# 
   630     1E91                     	;# 
   631     1E92                     	;# 
   632     1E93                     	;# 
   633     1EE1                     	;# 
   634     1EE2                     	;# 
   635     1F0C                     	;# 
   636     1F0D                     	;# 
   637     1F0E                     	;# 
   638     1FE4                     	;# 
   639     1FE5                     	;# 
   640     1FE6                     	;# 
   641     1FE7                     	;# 
   642     1FE8                     	;# 
   643     1FE8                     	;# 
   644     1FE9                     	;# 
   645     1FEA                     	;# 
   646     1FEA                     	;# 
   647     1FEB                     	;# 
   648     1FED                     	;# 
   649     1FEE                     	;# 
   650     1FEF                     	;# 
   651     000C                     _PORTA	set	12
   652     0012                     _TRISA	set	18
   653     0012                     _TRISAbits	set	18
   654     008F                     _PIR3bits	set	143
   655     060D                     _TX1REG	set	1549
   656     0619                     _SP2BRGH	set	1561
   657     0618                     _SP2BRGL	set	1560
   658     0610                     _RC1STAbits	set	1552
   659     0612                     _BAUD1CONbits	set	1554
   660     0611                     _TX1STAbits	set	1553
   661     1D91                     _RA5PPS	set	7569
   662                           
   663                           	psect	cinit
   664     07FD                     start_initialization:	
   665                           ; #config settings
   666                           
   667     07FD                     __initialization:
   668     07FD                     end_of_initialization:	
   669                           ;End of C runtime variable initialization code
   670                           
   671     07FD                     __end_of__initialization:
   672     07FD  0140               	movlb	0
   673     07FE  3187  2FD3         	ljmp	_main	;jump to C main() function
   674                           
   675                           	psect	cstackCOMMON
   676     0070                     __pcstackCOMMON:
   677     0070                     ?_EUSART_setup:
   678     0070                     ??_EUSART_setup:	
   679                           ; 1 bytes @ 0x0
   680                           
   681     0070                     ?_EUSART_write:	
   682                           ; 1 bytes @ 0x0
   683                           
   684     0070                     ??_EUSART_write:	
   685                           ; 1 bytes @ 0x0
   686                           
   687     0070                     ?_main:	
   688                           ; 1 bytes @ 0x0
   689                           
   690     0070                     EUSART_write@txData:	
   691                           ; 1 bytes @ 0x0
   692                           
   693                           
   694                           ; 1 bytes @ 0x0
   695     0070                     	ds	1
   696     0071                     ??_main:
   697                           
   698                           ; 1 bytes @ 0x1
   699     0071                     	ds	2
   700                           
   701                           	psect	maintext
   702     07D3                     __pmaintext:	
   703 ;;
   704 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   705 ;;
   706 ;; *************** function _main *****************
   707 ;; Defined at:
   708 ;;		line 79 in file "main.c"
   709 ;; Parameters:    Size  Location     Type
   710 ;;		None
   711 ;; Auto vars:     Size  Location     Type
   712 ;;		None
   713 ;; Return value:  Size  Location     Type
   714 ;;                  1    wreg      void 
   715 ;; Registers used:
   716 ;;		wreg, status,2, status,0, pclath, cstack
   717 ;; Tracked objects:
   718 ;;		On entry : B3F/0
   719 ;;		On exit  : 0/0
   720 ;;		Unchanged: 0/0
   721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   722 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   723 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   724 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   725 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   726 ;;Total ram usage:        2 bytes
   727 ;; Hardware stack levels required when called: 1
   728 ;; This function calls:
   729 ;;		_EUSART_setup
   730 ;;		_EUSART_write
   731 ;; This function is called by:
   732 ;;		Startup code after reset
   733 ;; This function uses a non-reentrant model
   734 ;;
   735                           
   736     07D3                     _main:	
   737                           ;psect for function _main
   738                           
   739     07D3                     l665:	
   740                           ;incstack = 0
   741                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   742                           
   743                           
   744                           ;main.c: 81:     TRISA &= !(1<<4);
   745     07D3  0140               	movlb	0	; select bank0
   746     07D4  0192               	clrf	18	;volatile
   747     07D5                     l667:
   748                           
   749                           ;main.c: 83:     EUSART_setup();
   750     07D5  3187  27C5  3187   	fcall	_EUSART_setup
   751     07D8                     l669:
   752                           
   753                           ;main.c: 86:         PORTA &= !(1<<4);
   754     07D8  0140               	movlb	0	; select bank0
   755     07D9  018C               	clrf	12	;volatile
   756     07DA                     l671:
   757                           
   758                           ;main.c: 87:         _delay((unsigned long)((1000)*(1000000/4000.0)));
   759     07DA  3002               	movlw	2
   760     07DB  00F2               	movwf	??_main+1
   761     07DC  3045               	movlw	69
   762     07DD  00F1               	movwf	??_main
   763     07DE  30AA               	movlw	170
   764     07DF                     u27:
   765     07DF  0B89               	decfsz	9,f
   766     07E0  2FDF               	goto	u27
   767     07E1  0BF1               	decfsz	??_main,f
   768     07E2  2FDF               	goto	u27
   769     07E3  0BF2               	decfsz	??_main+1,f
   770     07E4  2FDF               	goto	u27
   771     07E5                     l673:
   772                           
   773                           ;main.c: 88:         EUSART_write('A');
   774     07E5  3041               	movlw	65
   775     07E6  3187  27BB  3187   	fcall	_EUSART_write
   776     07E9                     l675:
   777                           
   778                           ;main.c: 89:         PORTA |= (1<<4);
   779     07E9  0140               	movlb	0	; select bank0
   780     07EA  160C               	bsf	12,4	;volatile
   781                           
   782                           ;main.c: 90:         _delay((unsigned long)((1000)*(1000000/4000.0)));
   783     07EB  3002               	movlw	2
   784     07EC  00F2               	movwf	??_main+1
   785     07ED  3045               	movlw	69
   786     07EE  00F1               	movwf	??_main
   787     07EF  30AA               	movlw	170
   788     07F0                     u37:
   789     07F0  0B89               	decfsz	9,f
   790     07F1  2FF0               	goto	u37
   791     07F2  0BF1               	decfsz	??_main,f
   792     07F3  2FF0               	goto	u37
   793     07F4  0BF2               	decfsz	??_main+1,f
   794     07F5  2FF0               	goto	u37
   795     07F6                     l677:
   796                           
   797                           ;main.c: 91:         EUSART_write('B');
   798     07F6  3042               	movlw	66
   799     07F7  3187  27BB  3187   	fcall	_EUSART_write
   800     07FA  2FD8               	goto	l669
   801     07FB  3180  2803         	ljmp	start
   802     07FD                     __end_of_main:
   803                           
   804                           	psect	text1
   805     07BB                     __ptext1:	
   806 ;; *************** function _EUSART_write *****************
   807 ;; Defined at:
   808 ;;		line 74 in file "main.c"
   809 ;; Parameters:    Size  Location     Type
   810 ;;  txData          1    wreg     unsigned char 
   811 ;; Auto vars:     Size  Location     Type
   812 ;;  txData          1    0[COMMON] unsigned char 
   813 ;; Return value:  Size  Location     Type
   814 ;;                  1    wreg      void 
   815 ;; Registers used:
   816 ;;		wreg
   817 ;; Tracked objects:
   818 ;;		On entry : 0/0
   819 ;;		On exit  : 0/0
   820 ;;		Unchanged: 0/0
   821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   822 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   823 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   824 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   825 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   826 ;;Total ram usage:        1 bytes
   827 ;; Hardware stack levels used: 1
   828 ;; This function calls:
   829 ;;		Nothing
   830 ;; This function is called by:
   831 ;;		_main
   832 ;; This function uses a non-reentrant model
   833 ;;
   834                           
   835     07BB                     _EUSART_write:	
   836                           ;psect for function _EUSART_write
   837                           
   838                           
   839                           ;incstack = 0
   840                           ; Regs used in _EUSART_write: [wreg]
   841                           ;EUSART_write@txData stored from wreg
   842     07BB  00F0               	movwf	EUSART_write@txData
   843     07BC                     l661:
   844     07BC                     l30:	
   845                           ;main.c: 75:     while(0 == PIR3bits.TX1IF){}
   846                           
   847     07BC  0141               	movlb	1	; select bank1
   848     07BD  1D0F               	btfss	15,2	;volatile
   849     07BE  2FC0               	goto	u11
   850     07BF  2FC1               	goto	u10
   851     07C0                     u11:
   852     07C0  2FBC               	goto	l30
   853     07C1                     u10:
   854     07C1                     l663:
   855                           
   856                           ;main.c: 76:     TX1REG = txData;
   857     07C1  0870               	movf	EUSART_write@txData,w
   858     07C2  014C               	movlb	12	; select bank12
   859     07C3  008D               	movwf	13	;volatile
   860     07C4                     l33:
   861     07C4  0008               	return
   862     07C5                     __end_of_EUSART_write:
   863                           
   864                           	psect	text2
   865     07C5                     __ptext2:	
   866 ;; *************** function _EUSART_setup *****************
   867 ;; Defined at:
   868 ;;		line 56 in file "main.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;		None
   871 ;; Auto vars:     Size  Location     Type
   872 ;;		None
   873 ;; Return value:  Size  Location     Type
   874 ;;                  1    wreg      void 
   875 ;; Registers used:
   876 ;;		wreg, status,2
   877 ;; Tracked objects:
   878 ;;		On entry : 0/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   882 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   883 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   884 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   885 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   886 ;;Total ram usage:        0 bytes
   887 ;; Hardware stack levels used: 1
   888 ;; This function calls:
   889 ;;		Nothing
   890 ;; This function is called by:
